With the contribution of:,NASA's All Sky Fireball Camera,,,URL:,https://fireballs.ndc.nasa.gov,,All Results Available at:,,,
,20240809,07:44:07 UTC,,-1.41,"18,19",,,TBD,,
,20240809,07:44:49 UTC,,-3.15,"3,4,7",,,TBD,,
,20240809,07:46:05 UTC,PER,-3.45,"5,6",,,TBD,,
,20240809,07:57:47 UTC,NDA,-4.69,"5,6",,,TBD,,
,20240809,08:02:41 UTC,PER,-1.79,"18,19",,,TBD,,
,20240809,08:16:56 UTC,,-2.88,"1,2,3,4",,,TBD,,
For 20240809,20240809,08:25:04 UTC,,-1.04,"18,19",,,TBD,,
Data File Page Break,20240809,08:33:03 UTC,,-2.94,"1,2,3,7",,,TBD,,
20240810 Start,20240809,03:24:37 UTC,PER,-4.32,"1,3",,,TBD,,
,20240809,06:00:21 UTC,PER,-1.41,"1,3",,,TBD,,
,20240809,06:35:53 UTC,PER,-6.26,"1,2,3,4,7",⭐,Event 4153.xlsx,Matched,,
,20240809,07:14:03 UTC,PER,-4.55,"1,2,3,4,7",,,TBD,,
,20240809,09:53:28 UTC,,-6.32,"18,19",,,TBD,,
,20240809,10:05:52 UTC,PER,-1.25,"1,3",,,TBD,,
,20240810,01:59:42 UTC,PER,-1.18,"14,17",,"Event 4185, 4186, 4164.xlsx",Partially Matched / Not sure,,
,20240810,02:25:27 UTC,PER,-1.68,"16,17",,,TBD,,
,20240810,02:25:37 UTC,,-1.83,"2,3,4",,,TBD,,
,20240810,02:36:57 UTC,PER,-1.33,"16,17",,,TBD,,
,20240810,03:05:04 UTC,PER,-2.67,"14,16,17",⭐,"Event 4193, 4194, 4164, 4202.xlsx",TBD,,
,20240810,03:09:23 UTC,,-1.86,"1,3",,,TBD,,
,20240810,06:41:46 UTC,,-2.47,"16,17",,,TBD,,
,20240810,06:42:11 UTC,PER,-3.02,"18,19",,,TBD,,
,20240810,06:50:34 UTC,PER,-0.59,"14,17",,,TBD,,
,20240810,06:51:05 UTC,PER,-2.54,"16,17",,,TBD,,
,20240810,06:54:05 UTC,,-2.54,"16,17",,,TBD,,
,20240810,07:06:56 UTC,SIA,-1.91,"16,17",,,TBD,,
,20240810,07:15:46 UTC,PER,-2.78,"1,3",,,TBD,,
,20240810,07:15:51 UTC,PER,-1.81,"14,17",,,TBD,,
,20240810,07:21:02 UTC,PER,-2.19,"18,19",,,TBD,,
,20240810,07:27:38 UTC,PER,-1.37,"5,6",,,TBD,,
,20240810,07:28:44 UTC,PER,-3.01,"1,2,3,4",⭐,https://docs.google.com/spreadsheets/d/1dLs1E3T7Apqy0NgWMqb779wCxECAvSSd/edit?usp=drive_link&ouid=114405578852571228565&rtpof=true&sd=true,Matched,,
,20240810,07:38:34 UTC,PER,-3.41,"16,17",,,TBD,,
,20240810,07:45:16 UTC,PER,-0.94,"1,3",,,TBD,,
,20240810,07:52:51 UTC,,-4.06,"16,17",,,TBD,,
,20240810,08:07:59 UTC,PER,-2.62,"1,3",,,TBD,,
,20240810,08:10:56 UTC,PER,-1.78,"1,3",1,,TBD,,
,20240810,08:25:33 UTC,,-3.25,"5,6",,,TBD,,
,20240810,08:26:51 UTC,PER,-1.73,"14,17",,,TBD,,
,20240810,08:47:15 UTC,,-4.98,"16,17",,,TBD,,
,20240810,08:54:05 UTC,PER,-3.24,"1,2,4",,,TBD,,
,20240810,09:01:19 UTC,,-3.31,"18,19",,,TBD,,
,20240810,09:06:21 UTC,PER,-1.58,"16,17",⭐,"Event 4162, 4175.xlsx",Partially Matched / Not sure,,
,20240810,09:06:32 UTC,PER,-5.19,"18,19",⭐,"Event 4162, 4175.xlsx",Partially Matched / Not sure,,
,20240810,09:07:44 UTC,PER,-3.93,"1,2",,,TBD,,
,20240810,09:14:16 UTC,,-1.94,"1,3",,,TBD,,
,20240810,09:39:12 UTC,PER,-2.86,"2,4",,,TBD,,
,20240810,09:39:14 UTC,PER,-2.66,"18,19",,,TBD,,
,20240810,09:40:46 UTC,,-2.37,"5,6",,,TBD,,
,20240810,09:43:55 UTC,,-2.05,"5,6",,,TBD,,
,20240810,09:54:41 UTC,,-3.84,"18,19",,,TBD,,
,20240810,10:07:13 UTC,PER,-1.78,"18,19",,,TBD,,
,20240810,10:15:53 UTC,PER,-5.17,"1,3",,,TBD,,
,20240810,10:16:55 UTC,,-2.89,"1,3",,,TBD,,
,20240810,10:28:24 UTC,PER,-2.20,"5,6",,,TBD,,
For 20240810,20240810,10:48:07 UTC,PER,-2.19,"5,6",,,TBD,,
Data File Page Break,20240810,11:00:27 UTC,,-2.74,"5,6",,,TBD,,
20240811 Start,20240811,01:52:08 UTC,,-1.55,"1,2,3,4",,,TBD,,
,20240811,02:40:27 UTC,PER,-1.71,"1,2,3,4",,,TBD,,
,20240811,03:11:38 UTC,PER,-4.68,"14,16,17",⭐,"Event 4256, 4258, 4250, 4252, 4255.xlsx",Matched,,
,20240811,03:13:46 UTC,PER,-2.45,"14,17",,,TBD,,
,20240811,03:14:35 UTC,,-1.86,"14,17",,,TBD,,
,20240811,03:18:06 UTC,PER,-2.71,"14,17",⭐,"Event 4256, 4258, 4250, 4252, 4255.xlsx",Matched,,
,20240811,03:42:42 UTC,PER,-2.53,"1,3",,,TBD,,
,20240811,03:48:34 UTC,PER,-1.33,"1,3",,,TBD,,
,20240811,04:11:37 UTC,PER,-2.63,"2,4",⭐ (Marked as 4:12 but signal time is at 4:20,https://docs.google.com/spreadsheets/d/1WUDwgnh7HaG0DTiglDFeoBvM9M2-KzhT/edit?usp=drive_link&ouid=114405578852571228565&rtpof=true&sd=true,Partially Matched / Not sure,,
,20240811,04:13:27 UTC,,-2.36,"1,3",,,Partially Matched / Not sure,,
,20240811,04:16:35 UTC,PER,-2.13,"1,2,4",,,Partially Matched / Not sure,,
,20240811,04:17:16 UTC,PER,-3.63,"1,2,3,4",,,TBD,,
,20240811,04:58:08 UTC,PER,-2.69,"14,16,17",,,TBD,,
,20240811,04:59:29 UTC,PER,-2.44,"18,19",,,TBD,,
,20240811,05:13:21 UTC,,-3.40,4,,,TBD,,
,20240811,05:18:14 UTC,,-2.62,"10,11",,,TBD,,
,20240811,05:22:20 UTC,,-5.27,"14,17",⭐ ,https://docs.google.com/spreadsheets/d/131zKJP3iEQOlafDE9kzVqC-lsBtgwL75/edit?usp=drive_link&ouid=114405578852571228565&rtpof=true&sd=true,Matched,,
,20240811,05:29:13 UTC,PER,-2.14,"16,17",,,TBD,,
,20240811,05:38:43 UTC,,-2.94,"14,17",,,TBD,,
,20240811,05:49:58 UTC,,-4.97,"5,6",,,TBD,,
,20240811,05:59:54 UTC,PER,-1.88,"18,19",,,TBD,,
,20240811,06:10:41 UTC,PER,-2.96,"16,17",,,TBD,,
,20240811,06:13:30 UTC,PER,-1.29,"1,3",,,TBD,,
,20240811,06:17:31 UTC,PER,-4.95,"2,4",,,TBD,,
,20240811,06:21:45 UTC,PER,-1.75,"18,19",,,TBD,,
For 20240811,20240811,06:27:15 UTC,,-1.70,"18,19",,,TBD,,
Data File Page Break,20240811,06:28:34 UTC,PER,-1.11,"5,6",,,TBD,,
20240812 Start,20240810,02:12:44 UTC,,-4.93,"18,19",,,TBD,,
20240812 File with mag/cam info,20240810,03:01:40 UTC,,-0.48,"1,3",,,TBD,,
,20240810,03:13:27 UTC,PER,Cell A271 or ask Daniel,Cell A271 or ask Daniel,Cell A271 or ask Daniel,,TBD,,
,20240810,03:58:26 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,05:18:05 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,06:18:13 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,06:55:51 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,07:25:59 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,08:22:34 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,08:34:31 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240810,09:02:37 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,09:24:23 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240810,09:53:33 UTC,,Cell A271 or ask Daniel,,,Event 4196.xlsx,Matched,,
,20240810,09:58:26 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240810,09:59:32 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240810,10:01:10 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240810,10:15:36 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,04:58:57 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,05:18:14 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,05:22:20 UTC,,Cell A271 or ask Daniel,,⭐,"Event 4249, 4251, 4260.xlsx",Matched,,
,20240811,05:49:58 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,06:04:17 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,06:11:30 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,06:12:47 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,06:30:55 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,06:45:02 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,07:12:51 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,07:30:57 UTC,PER,Cell A271 or ask Daniel,,⭐,Event 4240.xlsx,Matched,,
,20240811,07:35:25 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,07:51:51 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,07:56:27 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:23:44 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:35:46 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:37:21 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:37:54 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:41:31 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,08:50:37 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,09:14:16 UTC,PER,Cell A271 or ask Daniel,,⭐,"Event 4292, 4293.xlsx",Matched,,
,20240811,09:37:14 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240811,09:45:03 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,09:54:26 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240811,11:25:08 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,03:23:55 UTC,,-2.07,"2,4",,,TBD,,
,20240812,03:45:00 UTC,PER,-1.31,"4,7",,,TBD,,
,20240812,03:45:27 UTC,PER,-0.63,"18,19",,,TBD,,
,20240812,04:04:07 UTC,PER,-4.60,"14,16",,,TBD,,
,20240812,04:28:16 UTC,PER,-1.95,"1,3",⭐,https://docs.google.com/spreadsheets/d/16AEHeENwXPgpO175lT_ziM30NWkkPKzC/edit?usp=sharing&ouid=114405578852571228565&rtpof=true&sd=true,Matched,,
,20240812,04:49:46 UTC,,-2.48,"1,2,3,4",,,TBD,,
,20240812,05:23:45 UTC,PER,-2.78,"14,16",,,TBD,,
,20240812,05:25:53 UTC,PER,-5.14,"2,3,4,7",,,TBD,,
,20240812,05:26:47 UTC,,-4.32,"10,11",,,TBD,,
,20240812,05:33:00 UTC,PER,-1.67,"1,3",,,TBD,,
,20240812,05:49:18 UTC,PER,-4.02,"9,10",,,TBD,,
,20240812,05:54:24 UTC,PER,-4.37,"14,16",,,TBD,,
,20240812,05:54:31 UTC,PER,-3.59,"4,7",,,TBD,,
,20240812,06:00:21 UTC,PER,-3.57,"14,16,17",,,TBD,,
,20240812,06:00:51 UTC,PER,-1.92,"16,17",,,TBD,,
,20240812,06:01:01 UTC,PER,-2.03,"16,17",,,TBD,,
,20240812,06:02:28 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:05:31 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:06:43 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:26:57 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:27:38 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:28:28 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:28:35 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:34:09 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:35:18 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:35:26 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:36:01 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:38:18 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:38:25 UTC,,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:39:21 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:44:26 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
,20240812,06:46:43 UTC,PER,Cell A271 or ask Daniel,,,,TBD,,
